GISJOIN,YEAR,STUSAB,STATE,GEO_ID,TL_GEO_ID,NAME_E,AQNFE001,AQNGE001,AQNGE002,AQNGE003,AQNGE004,AQNGE005,AQNGE006,AQNGE007,AQNGE008,AQNGE009,AQNGE010,AQPKE001,AQPKE002,AQPKE003,AQPKE004,AQPKE005,AQPKE006,AQPKE007,AQPKE008,AQPKE009,AQPKE010,AQPKE011,AQPKE012,AQPKE013,AQPKE014,AQPKE015,AQPKE016,AQPKE017,AQPKE018,AQPKE019,AQPKE020,AQPKE021,AQPKE022,AQPKE023,AQPKE024,AQPKE025,AQPZE001,AQPZE002,AQPZE003,AQPZE004,AQPZE005,AQPZE006,AQPZE007,AQPZE008,AQP6E001,AQRAE001,NAME_M,AQNFM001,AQNGM001,AQNGM002,AQNGM003,AQNGM004,AQNGM005,AQNGM006,AQNGM007,AQNGM008,AQNGM009,AQNGM010,AQPKM001,AQPKM002,AQPKM003,AQPKM004,AQPKM005,AQPKM006,AQPKM007,AQPKM008,AQPKM009,AQPKM010,AQPKM011,AQPKM012,AQPKM013,AQPKM014,AQPKM015,AQPKM016,AQPKM017,AQPKM018,AQPKM019,AQPKM020,AQPKM021,AQPKM022,AQPKM023,AQPKM024,AQPKM025,AQPZM001,AQPZM002,AQPZM003,AQPZM004,AQPZM005,AQPZM006,AQPZM007,AQPZM008,AQP6M001,AQRAM001
G010,2018-2022,AL,Alabama,0400000US01,1,Alabama,5028092,5028092,3329012,1326341,21122,69808,2253,93924,185632,63576,122056,3428520,45445,624,713,868,1823,4231,3206,4916,15486,15219,34844,58303,81859,88112,65531,864977,176748,219269,507480,306021,572252,261039,56574,42980,4890427,351011,417886,235172,235159,328126,134469,3188604,59609,33344,Alabama,,,3832,3804,1564,1150,714,4749,4998,3409,3638,1434,2181,232,251,287,418,660,497,592,1099,1048,1549,2075,2617,3235,2165,9046,3575,5226,5544,4571,7231,5033,2127,1732,1609,7419,8154,8267,8017,9522,5246,16747,377,211
G020,2018-2022,AK,Alaska,0400000US02,2,Alaska,734821,734821,450472,23395,104957,47464,11209,14597,82727,15138,67589,485871,3875,58,29,109,261,517,446,573,827,1032,2936,3044,4874,6902,6206,114087,26039,36099,85203,43357,93744,39645,9589,6419,717293,34765,40462,22772,27287,37184,14863,539960,86370,42828,Alaska,,,1711,906,1788,1200,462,1528,2779,1247,2510,445,503,56,20,90,130,144,177,209,171,244,325,389,509,624,718,2256,1138,1239,2099,1700,2434,1456,759,691,533,2326,2483,1636,2534,2397,1541,4885,1083,523
G040,2018-2022,AZ,Arizona,0400000US04,4,Arizona,7172282,7172282,4781702,327077,297590,240642,14116,549361,961794,668727,293067,4878959,80113,1211,1394,2622,5446,10571,6186,11694,51151,13127,51979,66552,61336,79932,108118,953769,197611,369906,808921,445866,958447,429317,93897,69793,7017776,441879,474997,287110,308856,445886,201975,4857073,72581,38334,Arizona,,,11855,4147,4524,3108,885,10442,13232,13166,6917,631,2419,260,517,467,804,969,685,1040,2480,1023,2152,2645,2198,2414,2715,7942,4164,5801,8186,5188,8580,5271,2717,1780,1577,9030,10092,8052,8883,9244,7339,19591,450,204
G050,2018-2022,AR,Arkansas,0400000US05,5,Arkansas,3018669,3018669,2193348,456693,16840,47413,11117,89782,203476,106205,97271,2031847,27369,288,298,539,1529,3851,2964,3767,13986,11002,24700,29623,38771,45835,35133,573876,119999,137651,299173,159514,317437,134754,29822,19966,2931377,203497,272232,156797,166404,224535,96162,1811750,56335,31868,Arkansas,,,5230,2289,1020,1302,736,3255,5743,5263,2578,1186,1514,120,130,165,378,573,579,531,1023,964,1524,1460,1550,1917,1557,6648,2719,3470,4350,3264,4867,3048,1406,1083,1030,5408,6038,5088,5441,6225,4334,10900,422,310
G060,2018-2022,CA,California,0400000US06,6,California,39356104,39356104,18943660,2202587,394188,5949136,150531,6388999,5327003,3506890,1820113,26842698,880931,8821,13922,31306,68837,144716,87564,128777,630094,99733,246600,422855,293918,390780,736856,4837641,647858,1592200,3816058,2136258,5935292,2515475,687281,488925,38643585,2209824,2475448,1494251,1540915,2163626,943946,27815575,91905,45591,California,,,30822,9304,8220,10460,2498,35593,32386,29577,20345,1295,10267,682,1109,1609,2878,4208,2265,3858,9737,2839,4865,7343,4964,6556,6909,27212,7187,13796,20019,12792,25464,18191,6893,6964,4300,20257,26488,18456,19104,23145,16841,62949,277,149
G080,2018-2022,CO,Colorado,0400000US08,8,Colorado,5770790,5770790,4393409,233712,57022,185431,8094,283146,609976,375060,234916,3982760,50945,471,625,997,2146,4691,2697,6343,25936,7497,22869,33130,35389,46332,57016,660933,153275,245040,550016,334723,1083618,481793,100044,76234,5653289,270683,269422,167682,183800,277333,137790,4346579,87598,47346,Colorado,,,7884,2900,2874,2398,715,6838,8620,7399,5256,931,2332,175,224,323,457,620,434,749,1610,845,1613,1579,1508,1946,1871,7426,3447,4240,6398,4189,6460,6192,2283,2154,1198,7670,7897,5924,6756,8608,5488,16166,508,253
G090,2018-2022,CT,Connecticut,0400000US09,9,Connecticut,3611317,3611317,2522166,385407,9043,170945,1345,233926,288485,162640,125845,2520790,37949,578,723,1000,1738,4720,3895,7032,15611,6623,21951,24201,27997,28745,37313,570708,80080,136836,277697,192167,573917,341203,81685,46421,3507563,168097,187595,102012,107538,153627,67746,2720948,90213,52034,Connecticut,,,6682,3664,1059,1584,391,6176,7344,5810,4314,424,1679,191,242,238,410,698,671,913,1304,815,1596,1413,1426,1351,1723,6650,2475,3283,4970,3274,5162,5166,2243,1657,869,5871,5607,4520,4381,5989,3356,11156,730,404
G100,2018-2022,DE,Delaware,0400000US10,10,Delaware,993635,993635,634244,218266,3309,40570,365,32751,64130,28821,35309,700364,6745,100,104,228,372,414,753,1202,4497,1273,6274,6490,9986,10950,11956,184812,23317,43967,87027,58540,139213,75033,13180,13931,969075,51156,56634,31941,31251,50048,23737,724308,79325,42180,Delaware,,,2984,2327,703,755,117,2596,3017,1836,2344,144,754,59,49,124,154,155,263,355,604,318,735,731,920,976,1012,3398,1285,1873,2742,2069,3123,1999,953,1189,731,2561,3376,3084,2443,3330,2399,5753,1227,471
G110,2018-2022,DC,District of Columbia,0400000US11,11,District of Columbia,670587,670587,265633,297101,2209,27067,420,30879,47278,20539,26739,484596,6109,48,198,73,328,645,361,1306,2348,1070,2098,3942,4885,6581,5385,61269,11547,15747,42290,14834,124860,109410,48095,21167,649184,57577,40462,18078,17472,21262,10065,484268,101722,71297,District of Columbia,,,2124,1999,510,736,69,2202,2412,1748,1977,146,948,37,146,52,139,254,148,474,548,316,442,714,651,709,591,2492,1004,1272,1881,943,2653,2553,1627,1135,503,3327,2528,2169,2446,2254,1546,4781,1569,958
G120,2018-2022,FL,Florida,0400000US12,12,Florida,21634529,21634529,13807410,3355708,59197,609990,13200,1045557,2743467,2089692,653775,15579847,266243,6015,3457,7636,14074,31109,24139,40516,114086,55480,116914,175853,214247,235772,365331,3671306,645493,1026244,1961436,1567030,3154240,1308569,372331,202326,21171700,1242849,1482784,919782,962895,1416581,626813,14519996,67917,38850,Florida,,,22830,10029,3502,3903,1045,16816,25622,23132,12248,1453,5871,878,735,880,1488,2258,1603,2433,4221,2693,3483,4536,4805,5282,6803,30663,8229,10916,12585,10809,19146,12336,5941,4300,2589,17658,23617,17975,17931,21252,15193,47130,259,186
G130,2018-2022,GA,Georgia,0400000US13,13,Georgia,10722325,10722325,5820019,3373948,37920,465487,7411,378659,638881,315042,323839,7158620,116098,1612,1713,2604,5582,12918,8688,17403,50519,25194,63390,97816,133514,141523,130065,1611827,331469,418865,985474,594639,1464589,669304,165134,108680,10462430,658872,756701,450869,477599,657997,281998,7178394,71355,37836,Georgia,,,8587,7461,2768,2788,1145,9956,10809,8455,7764,2226,3716,386,357,742,849,1265,1082,1462,2545,1586,2212,2983,3938,3960,3450,15387,5360,7580,11301,7188,13301,9130,3994,2989,2126,11422,14906,11767,12009,13278,10227,27064,353,200
G150,2018-2022,HI,Hawaii,0400000US15,15,Hawaii,1450589,1450589,333296,28665,4210,538970,150797,24503,370148,23091,347057,1022529,12474,203,302,362,798,1432,1437,2143,7813,2124,5737,6371,8695,9336,15366,244486,28341,61936,145130,113060,227243,85984,25539,16217,1414636,67275,68666,40056,41333,67524,26533,1103249,94814,42683,Hawaii,,,2170,975,608,4033,2432,2224,5141,1389,5335,247,1034,140,117,139,240,256,279,414,864,326,573,805,793,781,1082,3297,1365,1930,2773,2269,3224,2124,1429,1006,1005,3465,3132,2675,3048,3987,2259,6761,994,431
G160,2018-2022,ID,Idaho,0400000US16,16,Idaho,1854109,1854109,1574859,12781,22297,24987,2721,83887,132577,73263,59314,1212296,13404,274,256,360,1099,1684,1062,1527,8505,2309,8404,9417,14754,19274,21391,259629,59549,97800,205764,119611,244372,85760,20684,15407,1805238,85177,113611,75277,89503,128687,57822,1255161,70214,34919,Idaho,,,4460,713,1275,1090,422,3660,4233,3984,1670,841,1128,137,120,157,317,397,292,290,813,497,795,884,973,1278,1256,4298,2347,2751,3691,2777,4073,2670,1183,945,753,3484,4671,4161,4865,6275,3798,10294,715,346
G170,2018-2022,IL,Illinois,0400000US17,17,Illinois,12757634,12757634,8388659,1774605,55819,738071,5476,842553,952451,606350,346101,8746416,139881,2131,2368,2966,7349,14037,11681,16079,86964,19977,90342,74938,104969,124838,164216,1899480,316426,582890,1149453,727981,1924339,938097,214115,130899,12478664,705687,762206,437038,455958,658023,289888,9169864,78433,43198,Illinois,,,12338,5030,3377,3727,787,12766,14010,11448,7448,965,3502,378,431,494,891,973,989,1237,2782,1211,2970,2423,2621,3354,3462,14302,4079,7597,10374,6864,12042,8909,3632,3036,2363,10912,12473,10698,10709,10789,7734,22323,297,199
G180,2018-2022,IN,Indiana,0400000US18,18,Indiana,6784403,6784403,5426227,640752,12465,168899,2490,187740,345830,153259,192571,4532091,56042,840,1249,710,1583,3164,3316,4139,16598,9688,62349,52586,76345,87278,77367,1258288,237530,315006,579487,408878,815853,342003,69602,52190,6589135,392725,417977,264429,284564,410603,177211,4641626,67173,35578,Indiana,,,5342,3732,1240,2235,372,5535,6359,4694,5061,1324,1933,238,284,229,357,499,589,544,998,799,2225,1905,2597,3075,2291,8403,3610,5098,7242,5414,8298,5102,2546,2013,2136,8652,8526,8293,7426,8609,6183,19595,383,204
G190,2018-2022,IA,Iowa,0400000US19,19,Iowa,3188836,3188836,2769619,120619,10111,78940,4582,54569,150396,65729,84667,2131202,20405,297,641,323,705,1433,1825,1793,8075,3688,18573,16043,21570,28735,24539,568254,84538,151796,277459,255181,433380,148289,36031,27629,3088999,159126,184015,115478,121448,176948,81317,2250667,70571,37949,Iowa,,,3328,2315,705,1362,267,2975,4043,3252,2489,967,1110,126,201,154,178,332,372,414,960,560,848,1038,994,1339,1070,5914,2221,2734,3636,3465,5401,2649,1535,1273,950,4099,4281,3596,4056,4836,4261,10585,395,241
G200,2018-2022,KS,Kansas,0400000US20,20,Kansas,2935922,2935922,2341473,163581,22015,88513,2729,102461,215150,96078,119072,1926520,25436,412,597,701,1088,2475,2059,2906,10754,3721,16884,17778,21990,24578,26990,415315,79418,157160,276328,171665,417263,185313,38167,27522,2848334,150110,179760,106788,113244,174805,81015,2042612,69747,38108,Kansas,,,4694,2142,1462,1686,472,3840,4761,4385,3223,1049,1290,118,297,184,278,552,442,464,1025,477,1054,1020,1224,1068,1239,5253,1973,2663,3864,2910,4233,3100,1343,1432,928,5049,5161,3443,3803,5671,4138,9995,479,364
G210,2018-2022,KY,Kentucky,0400000US21,21,Kentucky,4502935,4502935,3816997,360184,6821,69187,3805,56352,189589,68088,121501,3067109,36539,356,496,722,1035,4130,2819,5193,12883,12904,62762,51118,64934,60322,47234,806274,196996,210743,408299,269411,478134,241185,56939,35681,4372749,319924,384834,207466,207090,288160,122899,2842376,60183,33515,Kentucky,,,3010,2867,595,1134,665,2671,4038,2903,2967,1380,1654,119,169,196,253,484,402,560,1036,933,2339,1762,1860,2294,1824,7599,3546,3762,5519,4045,5331,4349,1752,1478,1269,7736,7729,6089,5913,6937,4042,15811,443,209
G220,2018-2022,LA,Louisiana,0400000US22,22,Louisiana,4640546,4640546,2758714,1464582,24952,80363,2361,84387,225187,98242,126945,3121146,43616,581,432,883,1213,4447,3256,6845,18880,18111,40253,55190,75996,87555,57096,854193,171265,182985,466913,215867,519481,206717,56332,33039,4513793,382044,459994,225067,228944,289525,125005,2803214,57852,32981,Louisiana,,,4534,4710,1243,1470,708,4182,5541,3792,4748,1263,2041,255,181,244,346,634,573,800,1440,1291,1894,2098,2746,2745,2524,9260,3772,4188,6031,4411,7593,3956,2035,1366,1758,10152,10045,7151,6880,8217,5458,16137,468,265
G230,2018-2022,ME,Maine,0400000US23,23,Maine,1366949,1366949,1261284,21775,6722,15071,265,8128,53704,21246,32458,1005961,6442,188,183,125,118,430,322,458,1156,1384,8881,7731,10514,11217,10611,261945,49650,60081,128129,103134,214733,90861,22065,15603,1329454,60161,85330,47314,52146,78455,35400,970648,68251,39718,Maine,,,1965,902,453,681,82,1022,2341,1936,1272,446,584,92,98,68,68,162,108,161,236,266,709,635,735,769,722,3965,1623,1643,2755,2625,3560,2165,1174,909,587,2770,3047,2626,2694,3284,2307,6508,611,394
G240,2018-2022,MD,Maryland,0400000US24,24,Maryland,6161707,6161707,3154247,1841926,18343,399736,3120,355402,388933,153723,235210,4260095,68023,1025,733,1820,4018,7151,6261,9774,24222,12826,26571,41958,51877,54411,73247,885579,127145,259289,513329,292090,952916,590587,135879,119364,6034320,277146,281421,163512,175627,246875,118126,4771613,98461,49865,Maryland,,,6642,4946,1354,3192,847,7838,7638,5688,5653,713,2126,203,198,462,624,820,885,832,1375,905,1343,2063,2116,2180,2027,9102,3226,4456,6742,4077,8816,6784,2988,2935,1972,7435,8519,6205,7074,8103,5633,16373,511,225
G250,2018-2022,MA,Massachusetts,0400000US25,25,Massachusetts,6984205,6984205,5075525,498785,14740,487600,2766,347501,557288,322753,234535,4920101,86614,1036,1190,2443,4752,8942,13514,13046,23944,15094,39401,42972,53235,50555,74849,990524,137375,245835,481089,374880,1234320,717317,153045,154129,6772292,321588,350773,191274,192300,270766,119866,5325725,96505,53513,Massachusetts,,,7921,5555,1295,2847,450,8330,7733,7874,5334,756,2940,231,326,446,648,994,959,1101,1407,1214,2129,2181,2303,2073,2549,9643,3140,4224,6445,5261,7970,7745,3041,3553,1548,7357,9404,6011,6699,7462,4696,16148,551,287
G260,2018-2022,MI,Michigan,0400000US26,26,Michigan,10057921,10057921,7617085,1363539,45662,327551,2780,157999,543305,209757,333548,6938439,83826,995,1424,1136,1882,4445,3636,7737,16663,12509,46277,55118,99944,122408,114402,1694166,276452,535510,1025808,673750,1311608,627217,132170,89356,9845242,599404,693760,379766,398489,577047,257947,6938829,68505,37929,Michigan,,,6890,6271,1658,2592,385,5095,8232,5398,6930,959,2311,199,245,267,358,459,494,789,1195,961,1884,1983,2489,3273,2222,10824,3785,5818,7739,6692,8062,7482,2421,2300,1606,9311,9457,7252,6792,9756,6298,21095,307,155
G270,2018-2022,MN,Minnesota,0400000US27,27,Minnesota,5695292,5695292,4537219,382082,51434,286146,2324,133098,302989,102874,200115,3874392,54955,835,576,975,1260,1890,2303,2998,10827,4087,22842,20483,30277,38392,50525,800667,117428,254016,527184,452032,965593,364292,89655,60300,5574039,234670,281614,169383,180739,261749,118549,4327335,84313,44947,Minnesota,,,4806,3667,1537,2248,324,4429,6104,3896,4498,1010,2054,226,167,202,366,338,378,494,977,546,1060,1218,1262,1270,1546,5851,2160,2936,5165,4150,6423,4506,2388,1973,1507,5868,6375,5138,5547,5343,4150,11125,348,204
G280,2018-2022,MS,Mississippi,0400000US28,28,Mississippi,2958846,2958846,1685024,1101836,12777,29041,1200,41764,87204,29813,57391,1968322,28501,371,191,460,978,2739,2953,4293,10746,11894,28120,35602,48884,58851,36516,468731,118051,122570,308683,209117,286132,131671,30003,22265,2858819,247837,300967,164395,154566,202194,92301,1696559,52985,29209,Mississippi,,,2428,2857,859,981,432,2450,3402,2317,2541,1672,1617,127,94,268,288,507,558,578,853,989,1317,1893,2297,2316,1845,6021,3357,3609,5568,3683,5005,3059,1544,1645,1158,6333,6907,5213,5719,5907,4739,11976,527,294
