GISJOIN,YEAR,STUSAB,STATE,GEO_ID,TL_GEO_ID,NAME_E,AQNFE001,AQNGE001,AQNGE002,AQNGE003,AQNGE004,AQNGE005,AQNGE006,AQNGE007,AQNGE008,AQNGE009,AQNGE010,AQPKE001,AQPKE002,AQPKE003,AQPKE004,AQPKE005,AQPKE006,AQPKE007,AQPKE008,AQPKE009,AQPKE010,AQPKE011,AQPKE012,AQPKE013,AQPKE014,AQPKE015,AQPKE016,AQPKE017,AQPKE018,AQPKE019,AQPKE020,AQPKE021,AQPKE022,AQPKE023,AQPKE024,AQPKE025,AQPZE001,AQPZE002,AQPZE003,AQPZE004,AQPZE005,AQPZE006,AQPZE007,AQPZE008,AQP6E001,AQRAE001,NAME_M,AQNFM001,AQNGM001,AQNGM002,AQNGM003,AQNGM004,AQNGM005,AQNGM006,AQNGM007,AQNGM008,AQNGM009,AQNGM010,AQPKM001,AQPKM002,AQPKM003,AQPKM004,AQPKM005,AQPKM006,AQPKM007,AQPKM008,AQPKM009,AQPKM010,AQPKM011,AQPKM012,AQPKM013,AQPKM014,AQPKM015,AQPKM016,AQPKM017,AQPKM018,AQPKM019,AQPKM020,AQPKM021,AQPKM022,AQPKM023,AQPKM024,AQPKM025,AQPZM001,AQPZM002,AQPZM003,AQPZM004,AQPZM005,AQPZM006,AQPZM007,AQPZM008,AQP6M001,AQRAM001
G290,2018-2022,MO,Missouri,0400000US29,29,Missouri,6154422,6154422,4884165,693892,17559,127044,8831,91703,331228,134401,196827,4199109,40330,913,620,506,1102,1920,1942,2929,8477,8499,47142,43718,67764,75271,63830,1087681,192752,306712,591834,345329,804597,370034,80507,54700,5979440,341207,425375,244328,260391,368744,167145,4172250,65920,36754,Missouri,,,5123,3450,990,1794,523,4077,6239,4787,3849,1531,1792,191,191,177,259,350,304,441,776,707,1704,1855,2423,2283,2246,9210,2958,4466,5944,5237,7814,5448,2257,1966,1650,7576,7739,6796,7818,9454,5351,15625,361,192
G300,2018-2022,MT,Montana,0400000US30,30,Montana,1091840,1091840,943827,6026,63493,9211,681,11592,57010,19231,37779,758200,3363,25,49,52,37,202,204,301,660,635,6913,4221,7438,8844,8937,175154,35784,54030,121486,72238,170549,59333,15762,11983,1066145,57533,74796,46341,45954,70168,31337,740016,66341,37837,Montana,,,1994,642,1185,560,274,1402,1820,1467,1318,634,459,22,39,44,33,81,90,123,179,181,648,407,696,703,763,2910,1417,1724,2587,2331,2937,1821,1125,903,564,2714,2861,2628,2561,3275,2245,5420,748,460
G310,2018-2022,NE,Nebraska,0400000US31,31,Nebraska,1958939,1958939,1603239,93555,18550,48874,1318,69315,124088,63635,60453,1283285,21604,294,423,341,1074,1762,1282,1468,7770,2457,9737,9999,12258,15913,17915,280742,45131,98332,186066,139287,280101,106137,25032,18160,1908613,87374,111092,75301,73698,112591,49511,1399046,71722,38585,Nebraska,,,2656,1741,1143,1114,338,3006,4127,2968,2110,578,1469,141,151,156,254,365,298,292,791,396,685,670,826,1023,900,3201,1501,1904,3035,2248,3367,2520,1213,917,865,3344,3789,3873,2986,3403,2711,6572,577,300
G320,2018-2022,NV,Nevada,0400000US32,32,Nevada,3104817,3104817,1732783,290223,40745,263063,21884,360620,395499,234103,161396,2154487,45599,740,797,1359,2809,4877,3532,6074,27620,6165,17563,25748,29390,38754,67488,503894,90629,166932,356289,186225,371761,139842,37727,22673,3063729,186512,202944,129917,141959,191378,90377,2120642,71646,37945,Nevada,,,7417,3521,2239,2475,919,6110,7231,6721,4706,512,1719,207,227,418,501,515,510,678,1515,622,1144,1527,1461,1838,2518,5707,2941,3234,4959,3260,5489,3255,1584,1396,1385,5454,6545,4946,6409,6044,4514,10813,495,252
G330,2018-2022,NH,New Hampshire,0400000US33,33,New Hampshire,1379610,1379610,1241594,20920,2070,36352,348,15009,63317,29967,33350,997353,7152,304,275,142,401,487,399,437,1611,1884,7136,7348,11963,10593,11592,229881,41093,60160,114506,100541,236189,116378,19939,16942,1340074,47190,50972,31829,35706,56308,27303,1090766,90845,48250,New Hampshire,,,2540,1078,384,969,197,1441,2709,2409,1545,505,843,118,135,112,154,186,147,158,308,559,836,723,1021,851,792,3899,1467,1954,2663,2252,4115,2602,1198,938,588,2170,2251,1972,2253,3169,1954,5225,966,430
G340,2018-2022,NJ,New Jersey,0400000US34,34,New Jersey,9249063,9249063,5528604,1213265,29780,913364,2554,768606,792890,536450,256440,6427003,109116,1992,1609,2619,5822,12946,15062,18756,54420,17480,56907,52832,64204,71135,116841,1511209,163416,337867,667139,430063,1636308,785250,182433,111577,9081112,401555,477624,258799,275396,390311,173298,7104129,97126,50995,New Jersey,,,12036,6398,2441,3807,440,11844,12698,10928,6884,639,3331,396,345,450,680,1220,1194,1447,2538,1494,2294,2336,2268,2430,3138,13477,3938,5307,6928,5231,11357,9029,3506,2597,1827,9817,11830,7828,9269,11470,6582,21656,605,277
G350,2018-2022,NM,New Mexico,0400000US35,35,New Mexico,2112463,2112463,1250614,44894,198140,34400,1849,233978,348588,278356,70232,1433908,20560,312,213,811,1888,5135,2435,3771,20856,5567,14544,23713,26484,34184,24186,305319,66748,91421,240172,128685,230705,131594,26832,27773,2070966,172487,206164,116923,107431,140570,60358,1267033,58722,32667,New Mexico,,,8106,1437,2279,1028,431,6431,6966,7111,3114,1097,1205,135,101,286,447,692,382,408,1584,560,1056,1334,1397,1589,1306,4161,2234,2537,4103,3035,3683,2833,1188,1423,1038,5796,5988,4674,4933,5587,3491,9043,581,256
G360,2018-2022,NY,New York,0400000US36,36,New York,19994379,19994379,11749652,3011116,93384,1767598,9120,1878496,1485013,883505,601508,14021808,356478,5300,4404,7569,13213,31343,29568,57416,134433,50355,156749,165834,189350,210925,327850,2933147,561245,682351,1426247,1238616,3033763,1731771,435559,238322,19516967,1277497,1378165,739054,710635,983262,439371,13988983,81386,47173,New York,,,14482,11329,3470,4880,1016,20691,17432,14202,9910,1186,6600,517,526,908,1021,1740,1807,2509,3263,2357,3248,4875,3779,4466,5993,19033,6673,7633,11699,9812,16042,13297,6035,4643,2775,16542,17718,12675,12847,15565,11060,38705,350,209
G370,2018-2022,NC,North Carolina,0400000US37,37,North Carolina,10470214,10470214,6800458,2192455,109600,325670,6948,421954,613129,278960,334169,7172112,94221,1710,1527,2297,5199,11370,8644,16449,47563,25910,71663,111133,133380,127681,99392,1505077,299329,449128,1010992,720557,1533552,648712,139534,107092,10186155,612228,745190,455962,469352,650197,283680,6969546,66186,37641,North Carolina,,,6981,6342,1885,2322,613,8590,9469,7092,7334,1556,2819,356,314,408,710,1034,969,1275,2315,1426,2751,3820,3806,3419,2568,11448,4715,5927,9686,7408,11611,8235,3589,3004,2180,11139,13186,10151,10311,10964,7539,25620,380,188
G380,2018-2022,ND,North Dakota,0400000US38,38,North Dakota,776874,776874,656425,25233,36284,12474,1459,10705,34294,10445,23849,506256,4491,75,58,77,115,99,80,208,629,554,6851,2956,4225,5923,6566,111395,20742,32898,76922,72298,113131,33064,7189,5710,750776,39978,40832,24816,25361,37075,17485,565229,73959,40748,North Dakota,,,1620,836,789,544,551,1150,1937,1148,1381,640,521,41,49,57,69,56,70,94,156,138,602,380,504,598,745,2120,1237,1146,1963,1847,2591,1441,693,601,491,2130,2231,1780,1526,2313,1587,4208,1131,450
G390,2018-2022,OH,Ohio,0400000US39,39,Ohio,11774683,11774683,9281702,1449450,17094,283278,4037,157485,581637,190279,391358,8097704,85033,1573,1022,1417,2296,4722,3820,6757,14817,13118,80971,72615,121190,154863,132190,2315749,310108,560069,1040670,715379,1515763,696826,148249,98487,11472644,702310,824197,433569,460187,667018,306357,8079006,66990,37729,Ohio,,,5406,6587,1191,2804,650,4283,8923,5065,7502,1259,2555,287,302,298,503,624,535,724,1047,1086,2286,2124,2943,3661,3349,14472,4247,5963,9043,6684,10891,8478,3113,2456,2055,11274,12276,8974,8601,10396,6933,23999,272,162
G400,2018-2022,OK,Oklahoma,0400000US40,40,Oklahoma,3970497,3970497,2716667,284453,298628,91720,7313,124427,447289,118519,328770,2621275,33398,296,443,1052,1962,3855,2371,4803,17868,7792,24894,36698,47823,59360,47078,674369,132785,200847,391714,217129,465739,177413,42157,29429,3847702,270091,315900,182737,192170,277296,126810,2482698,61364,33630,Oklahoma,,,4336,2356,3170,1471,490,3364,5027,4318,4071,808,1288,90,113,236,356,451,293,678,982,636,1003,1391,1369,1571,1703,5479,2725,3073,4688,3282,4382,2754,1765,1286,1040,5507,5848,4039,4158,5970,4228,10179,451,250
G410,2018-2022,OR,Oregon,0400000US41,41,Oregon,4229374,4229374,3328095,79593,46880,187852,17139,180534,389281,168170,221111,2999096,37458,843,884,1004,2851,5271,3091,5419,19840,5370,18014,25842,34175,40594,52646,542883,131179,242573,492010,272990,654185,283031,72199,54744,4149034,230483,263675,159051,171293,236823,104576,2983133,76632,41805,Oregon,,,6793,2067,1937,2598,765,5431,5715,5243,4701,909,1882,285,267,342,652,811,486,765,1566,753,1221,1745,1436,1751,1762,6939,3131,3282,6108,4130,6631,5087,1990,2005,1646,5323,7704,5500,6589,7116,4640,14760,539,256
G420,2018-2022,PA,Pennsylvania,0400000US42,42,Pennsylvania,12989208,12989208,10010379,1407814,20570,473192,4256,405422,667575,303356,364219,9128083,100550,2237,1381,2755,3027,7242,6465,10559,22127,18510,91254,86776,126164,145554,136593,2710001,348743,500374,921061,805392,1844355,884422,199768,152773,12582125,693455,788984,438606,467629,686395,305503,9201553,73170,41234,Pennsylvania,,,9523,7119,2081,3029,684,8833,9984,7154,7196,936,2774,380,274,562,510,1083,793,951,1508,1390,2823,2734,3004,3529,2719,13686,4586,6040,8192,6633,10803,8196,3684,3261,1889,11533,13014,7860,10092,11785,7401,26967,347,183
G440,2018-2022,RI,Rhode Island,0400000US44,44,Rhode Island,1094250,1094250,816308,67615,4072,37881,761,75669,91944,56475,35469,771284,14016,153,129,724,874,1481,2728,1790,4246,1931,8805,10640,10911,10947,12560,173104,34107,47993,90907,63413,165487,80811,19272,14255,1051789,54869,63164,34307,35406,50370,21587,792086,81370,43324,Rhode Island,,,3655,2153,889,958,336,3506,4123,3544,2165,466,1125,102,83,312,292,381,528,477,700,302,965,1042,913,1170,1021,3942,1695,1689,2706,2080,3152,2060,1088,1086,589,3106,3689,2985,2252,3452,2350,6381,1213,529
G450,2018-2022,SC,South Carolina,0400000US45,45,South Carolina,5142750,5142750,3342861,1326209,15617,85834,2722,123269,246238,103873,142365,3553321,40013,998,435,1006,1269,3879,3160,5852,17101,14340,28543,49323,73886,74283,65115,853211,158344,224914,491261,357618,674340,305597,62767,46066,5002332,334687,383162,224398,227335,327421,148830,3356499,63623,36072,South Carolina,,,4772,4885,1540,1646,439,4687,7014,4374,5230,985,1924,302,145,245,308,555,512,731,1206,1231,1379,2354,2923,2780,2202,8385,3781,4594,6201,4676,7588,5911,2411,2108,1479,7193,10250,7086,7996,8007,5450,17045,486,266
G460,2018-2022,SD,South Dakota,0400000US46,46,South Dakota,890342,890342,731624,19525,70948,12754,494,10567,44430,13890,30540,588987,5441,87,109,225,185,292,194,199,1185,931,7666,4276,6898,8077,7297,148100,27962,36567,82433,72002,123313,38604,10123,6821,860878,49648,55894,34581,32007,50498,22104,616146,69457,36850,South Dakota,,,1533,828,1105,654,283,1144,2032,1176,1581,751,870,59,83,149,103,149,89,102,226,225,631,414,658,656,639,2178,1232,1189,2090,1665,2710,1682,699,584,590,2398,2767,2212,2071,2663,1616,4640,788,445
G470,2018-2022,TN,Tennessee,0400000US47,47,Tennessee,6923772,6923772,5182736,1126815,14118,128630,4684,139938,326851,140517,186334,4758712,54747,845,771,1550,1982,6278,5073,7659,24483,18050,63485,63384,85025,94234,82585,1232458,265941,312930,656376,367186,889401,368384,89488,66397,6759549,427080,516503,303780,313180,441850,200309,4556847,64035,36040,Tennessee,,,5717,4094,1380,1660,835,3752,6605,5523,4526,1512,2123,230,192,343,458,800,695,808,1440,1126,2300,2282,2840,2445,2484,9914,4460,5220,7526,5016,8279,5911,2594,1891,2334,8495,10911,8615,8101,10428,6356,21479,350,208
G480,2018-2022,TX,Texas,0400000US48,48,Texas,29243342,29243342,17293460,3552579,169576,1511069,27350,2281525,4407783,3547610,860173,18910948,462389,5656,6688,19733,41591,84895,54952,85583,353018,95460,209581,384147,294105,325400,369136,3792935,833194,1221713,2733655,1435330,3919003,1598654,341512,242618,28615931,1810019,2180307,1286668,1342163,1814985,785662,19396127,73035,37514,Texas,,,31713,10470,6411,5316,1672,24856,31111,30815,13507,2707,8450,722,973,1461,2196,3353,2660,3129,7013,2803,4756,7224,5926,6914,6689,23837,10042,14997,18200,10228,20609,17952,6559,5133,3764,24058,28783,23941,25658,27389,14808,56145,227,130
G490,2018-2022,UT,Utah,0400000US49,49,Utah,3283809,3283809,2705194,37712,32948,77761,30748,174721,224725,114101,110624,1959919,21356,301,365,340,844,1915,1421,2404,10183,3296,6584,12977,13782,22168,34527,383506,58867,154836,327177,194933,468541,173551,36570,29475,3231630,126673,148515,101982,120288,187593,88030,2458549,86833,37023,Utah,,,5332,1541,1484,1697,1239,5642,5532,4711,3424,689,1443,144,172,118,232,321,350,505,861,467,730,870,1066,1101,1265,5052,1995,3086,3878,3271,5103,3307,1576,1590,1188,5267,5806,4491,5343,7208,4634,12551,674,249
G500,2018-2022,VT,Vermont,0400000US50,50,Vermont,643816,643816,594131,8000,1336,10824,148,3568,25809,9039,16770,459033,2750,137,84,26,48,91,45,157,596,469,3736,3227,4629,5635,4957,112763,13934,24038,50837,39344,111614,57539,12438,9939,620877,29384,35355,21961,20867,30545,16996,465769,74014,41680,Vermont,,,752,526,228,689,75,423,1158,720,925,348,387,82,74,25,32,62,32,93,198,178,433,389,453,629,431,1850,721,990,1644,1296,2198,1308,803,744,246,1817,1766,1600,1447,1847,1522,4105,1049,571
G510,2018-2022,VA,Virginia,0400000US51,51,Virginia,8624511,8624511,5473610,1630355,23728,591088,6185,303247,596298,252261,344037,5919142,79107,1087,1002,1924,3635,8171,6751,10409,31134,24787,44547,59185,82181,86071,85826,1184055,227829,361900,732853,461866,1366160,780607,158770,119285,8379773,409343,427343,255684,274461,410241,185147,6417554,87249,47210,Virginia,,,7967,5432,1752,3007,567,7735,8425,7012,6077,1581,2640,259,237,449,705,795,692,866,1717,1367,1862,2126,2277,2308,2436,10497,3462,5345,8478,5478,9904,8577,3886,2954,2104,9694,8934,7512,6560,9100,5980,21397,428,250
G530,2018-2022,WA,Washington,0400000US53,53,Washington,7688549,7688549,5374874,301477,91698,708647,53003,399571,759279,292781,466498,5347314,75599,708,1226,2852,5617,9277,5696,8607,34182,9726,29842,44300,47205,61114,87698,957379,207751,399854,788146,541092,1244437,569699,123220,92087,7553642,366565,380973,228261,244861,357384,161031,5814567,90325,48685,Washington,,,8095,3801,3290,3867,1443,9278,9353,7681,6708,683,2707,263,303,577,710,861,673,844,1903,1030,1672,2282,1951,2267,2352,9016,4236,5576,8201,6293,9078,6621,2844,2497,2065,7777,8635,8021,6637,8420,6318,16719,433,231
G540,2018-2022,WV,West Virginia,0400000US54,54,West Virginia,1792967,1792967,1639342,61227,1730,13602,657,9504,66905,22651,44254,1271529,11571,241,109,217,227,887,918,1492,5034,6022,19396,23530,31288,29380,16689,421521,80812,79351,152578,101487,171758,84486,18450,14085,1736883,131925,159935,87289,88217,118595,51570,1099352,55217,31462,West Virginia,,,1939,1452,274,574,292,1090,2263,1760,1556,1024,960,179,80,152,111,284,234,310,604,541,1039,1337,1746,1367,1003,4543,2261,2249,3313,2357,3178,2666,1246,863,1105,3738,5715,3834,4184,4790,2902,7896,577,341
G550,2018-2022,WI,Wisconsin,0400000US55,55,Wisconsin,5882128,5882128,4854979,363331,43759,169052,2261,128690,320056,155464,164592,4047831,38573,619,638,653,949,2545,2391,2936,12887,4054,31530,25042,38842,54636,63110,1071376,139878,269276,540579,451044,852632,319419,70555,53667,5743164,280439,331222,190606,200256,310612,154435,4275594,72458,40130,Wisconsin,,,4716,2714,1298,1920,398,4012,5600,4592,4142,839,1554,176,205,250,236,407,425,400,1083,497,1305,1277,1243,1667,1828,8722,2552,3600,5486,4167,7973,4196,1917,1843,1235,5846,6242,4607,4759,5758,4010,11980,372,248
G560,2018-2022,WY,Wyoming,0400000US56,56,Wyoming,577929,577929,504798,4891,12359,4717,636,16504,34024,17046,16978,391802,2890,28,15,39,101,338,106,74,1093,661,1971,2337,3960,4845,5261,88797,21480,32888,65255,46082,71313,31053,6077,5138,564105,27092,33042,18868,21550,32486,14382,416685,72495,39547,Wyoming,,,1856,489,577,409,238,1452,1715,1402,1061,686,448,36,24,36,78,156,80,74,293,224,326,368,472,531,652,2172,1148,1422,2085,1600,2249,1499,605,536,349,1789,2147,1833,1921,2056,1790,4156,1201,743
G720,2018-2022,PR,Puerto Rico,0400000US72,72,Puerto Rico,3272382,3272382,1425431,286388,5066,6295,279,786315,762608,600716,161892,2400393,51914,643,528,10042,14162,28144,33986,27000,62611,39051,50313,78610,31756,44943,19235,617845,54436,34261,251030,271432,482139,134673,30748,30891,3242916,709913,658447,289797,256815,290715,102427,934802,24002,15637,Puerto Rico,,,10705,5775,950,955,280,9556,10236,9690,3935,555,2244,189,184,850,1145,1348,1566,1430,2053,1693,2011,1961,1406,1562,1159,6604,2221,1569,4624,4920,5908,3191,1374,1538,568,10426,9893,6490,7151,7280,4771,11025,222,157
